x,y
22.7387,35500
23.1583,35450
23.5855,35400
24.0207,35350
24.4638,35300
24.9151,35250
25.3748,35200
25.8428,35150
26.3196,35100
26.805,35050
27.2995,35000
27.803,34950
28.3158,34900
28.838,34850
29.3699,34800
29.9115,34750
30.4631,34700
31.0249,34650
31.597,34600
32.1796,34550
32.7729,34500
33.3772,34450
33.9926,34400
34.6193,34350
35.2575,34300
35.9075,34250
36.5694,34200
37.2435,34150
37.93,34100
38.6291,34050
39.341,34000
40.066,33950
40.8044,33900
41.5564,33850
42.3221,33800
43.1019,33750
43.8961,33700
44.7048,33650
45.5284,33600
46.3671,33550
47.2213,33500
48.0911,33450
48.9769,33400
49.8789,33350
50.7975,33300
51.7329,33250
52.6856,33200
53.6557,33150
54.6436,33100
55.6496,33050
56.6741,33000
57.7173,32950
58.7797,32900
59.8616,32850
60.9633,32800
62.0852,32750
63.2276,32700
64.391,32650
65.5757,32600
66.7821,32550
68.0106,32500
69.2616,32450
70.5355,32400
71.8327,32350
73.1536,32300
74.4988,32250
75.8685,32200
77.2633,32150
78.6836,32100
80.1299,32050
81.6026,32000
83.1022,31950
84.6292,31900
86.1841,31850
87.7674,31800
89.3797,31750
91.0214,31700
92.693,31650
94.3952,31600
96.1284,31550
97.8932,31500
99.6902,31450
101.52,31400
103.383,31350
105.28,31300
107.212,31250
109.179,31200
111.181,31150
113.22,31100
115.297,31050
117.411,31000
119.563,30950
121.755,30900
123.986,30850
126.258,30800
128.571,30750
130.927,30700
133.325,30650
135.766,30600
138.252,30550
140.783,30500
143.36,30450
145.983,30400
148.655,30350
151.374,30300
154.143,30250
156.962,30200
159.831,30150
162.753,30100
165.728,30050
168.756,30000
171.839,29950
174.978,29900
178.173,29850
181.426,29800
184.737,29750
188.109,29700
191.541,29650
195.034,29600
198.591,29550
202.212,29500
205.898,29450
209.65,29400
213.469,29350
217.357,29300
221.315,29250
225.343,29200
229.444,29150
233.619,29100
237.868,29050
242.193,29000
246.596,28950
251.077,28900
255.638,28850
260.281,28800
265.006,28750
269.816,28700
274.711,28650
279.694,28600
284.765,28550
289.926,28500
295.179,28450
300.525,28400
305.967,28350
311.504,28300
317.14,28250
322.875,28200
328.712,28150
334.652,28100
340.697,28050
346.848,28000
353.108,27950
359.478,27900
365.96,27850
372.556,27800
379.268,27750
386.098,27700
393.047,27650
400.118,27600
407.313,27550
414.633,27500
422.082,27450
429.66,27400
437.37,27350
445.214,27300
453.195,27250
461.315,27200
469.575,27150
477.978,27100
486.526,27050
495.223,27000
504.069,26950
513.068,26900
522.222,26850
531.533,26800
541.005,26750
550.638,26700
560.437,26650
570.403,26600
580.539,26550
590.848,26500
601.333,26450
611.995,26400
622.839,26350
633.867,26300
645.081,26250
656.484,26200
668.08,26150
679.871,26100
691.86,26050
704.05,26000
716.445,25950
729.047,25900
741.858,25850
754.884,25800
768.125,25750
781.587,25700
795.271,25650
809.182,25600
823.321,25550
837.694,25500
852.302,25450
867.15,25400
882.24,25350
897.576,25300
913.162,25250
929.001,25200
945.097,25150
961.452,25100
978.071,25050
994.958,25000
1012.11,24950
1029.55,24900
1047.25,24850
1065.25,24800
1083.52,24750
1102.09,24700
1120.94,24650
1140.1,24600
1159.55,24550
1179.31,24500
1199.38,24450
1219.76,24400
1240.45,24350
1261.46,24300
1282.8,24250
1304.46,24200
1326.46,24150
1348.78,24100
1371.45,24050
1394.46,24000
1417.82,23950
1441.52,23900
1465.58,23850
1490,23800
1514.78,23750
1539.92,23700
1565.44,23650
1591.33,23600
1617.59,23550
1644.24,23500
1671.27,23450
1698.69,23400
1726.5,23350
1754.71,23300
1783.31,23250
1812.32,23200
1841.74,23150
1871.57,23100
1901.81,23050
1932.47,23000
1963.55,22950
1995.05,22900
2026.99,22850
2059.35,22800
2092.15,22750
2125.38,22700
2159.06,22650
2193.18,22600
2227.74,22550
2262.76,22500
2298.23,22450
2334.15,22400
2370.53,22350
2407.38,22300
2444.68,22250
2482.45,22200
2520.69,22150
2559.4,22100
2598.58,22050
2638.23,22000
2678.36,21950
2718.97,21900
2760.06,21850
2801.63,21800
2843.68,21750
2886.21,21700
2929.23,21650
2972.74,21600
3016.73,21550
3061.21,21500
3106.17,21450
3151.63,21400
3197.57,21350
3244,21300
3290.93,21250
3338.33,21200
3386.23,21150
3434.62,21100
3483.49,21050
3532.84,21000
3582.68,20950
3633.01,20900
3683.81,20850
3735.1,20800
3786.86,20750
3839.1,20700
3891.82,20650
3945,20600
3998.66,20550
4052.78,20500
4107.36,20450
4162.4,20400
4217.9,20350
4273.85,20300
4330.24,20250
4387.08,20200
4444.37,20150
4502.08,20100
4560.23,20050
4618.8,20000
4677.79,19950
4737.19,19900
4797.01,19850
4857.23,19800
4917.84,19750
4978.84,19700
5040.23,19650
5102,19600
5164.13,19550
5226.63,19500
5289.49,19450
5352.69,19400
5416.23,19350
5480.1,19300
5544.3,19250
5608.82,19200
5673.64,19150
5738.76,19100
5804.17,19050
5869.86,19000
5935.82,18950
6002.04,18900
6068.52,18850
6135.23,18800
6202.18,18750
6269.35,18700
6336.74,18650
6404.33,18600
6472.1,18550
6540.06,18500
6608.19,18450
6676.47,18400
6744.91,18350
6813.48,18300
6882.18,18250
6950.99,18200
7019.91,18150
7088.92,18100
7158.01,18050
7227.17,18000
7296.39,17950
7365.65,17900
7434.95,17850
7504.27,17800
7573.61,17750
7642.94,17700
7712.27,17650
7781.56,17600
7850.83,17550
7920.05,17500
7989.21,17450
8058.3,17400
8127.31,17350
8196.22,17300
8265.04,17250
8333.74,17200
8402.31,17150
8470.74,17100
8539.03,17050
8607.16,17000
8675.12,16950
8742.89,16900
8810.48,16850
8877.86,16800
8945.03,16750
9011.98,16700
9078.7,16650
9145.18,16600
9211.4,16550
9277.36,16500
9343.05,16450
9408.46,16400
9473.58,16350
9538.4,16300
9602.91,16250
9667.11,16200
9730.99,16150
9794.53,16100
9857.73,16050
9920.59,16000
9983.08,15950
10045.2,15900
10107,15850
10168.4,15800
10229.4,15750
10290,15700
10350.2,15650
10410,15600
10469.4,15550
10528.4,15500
10587,15450
10645.1,15400
10702.9,15350
10760.1,15300
10817,15250
10873.4,15200
10929.3,15150
10984.8,15100
11039.9,15050
11094.4,15000
11148.6,14950
11202.2,14900
11255.4,14850
11308.1,14800
11360.4,14750
11412.1,14700
11463.4,14650
11514.2,14600
11564.5,14550
11614.4,14500
11663.7,14450
11712.6,14400
11761,14350
11808.9,14300
11856.3,14250
11903.2,14200
11949.6,14150
11995.6,14100
12041,14050
12086,14000
12130.5,13950
12174.5,13900
12218,13850
12261,13800
12303.5,13750
12345.6,13700
12387.2,13650
12428.2,13600
12468.9,13550
12509,13500
12548.6,13450
12587.8,13400
12626.5,13350
12664.8,13300
12702.5,13250
12739.8,13200
12776.7,13150
12813.1,13100
12849,13050
12884.5,13000
12919.5,12950
12954,12900
12988.2,12850
13021.8,12800
13055.1,12750
13087.9,12700
13120.2,12650
13152.2,12600
13183.7,12550
13214.7,12500
13245.4,12450
13275.7,12400
13305.5,12350
13334.9,12300
13363.9,12250
13392.5,12200
13420.7,12150
13448.5,12100
13475.9,12050
13503,12000
13529.6,11950
13555.9,11900
13581.8,11850
13607.3,11800
13632.4,11750
13657.2,11700
13681.6,11650
13705.7,11600
13729.4,11550
13752.8,11500
13775.8,11450
13798.4,11400
13820.8,11350
13842.8,11300
13864.4,11250
13885.8,11200
13906.8,11150
13927.5,11100
13947.8,11050
13967.9,11000
13987.7,10950
14007.1,10900
14026.3,10850
14045.1,10800
14063.7,10750
14082,10700
14100,10650
14117.7,10600
14135.1,10550
14152.3,10500
14169.1,10450
14185.8,10400
14202.1,10350
14218.2,10300
14234.1,10250
14249.6,10200
14265,10150
14280.1,10100
14294.9,10050
14309.5,10000
14323.9,9950
14338,9900
14351.9,9850
14365.6,9800
14379.1,9750
14392.3,9700
14405.4,9650
14418.2,9600
14430.8,9550
14443.2,9500
14455.4,9450
14467.3,9400
14479.1,9350
14490.7,9300
14502.1,9250
14513.4,9200
14524.4,9150
14535.2,9100
14545.9,9050
14556.4,9000
14566.7,8950
14576.8,8900
14586.8,8850
14596.6,8800
14606.2,8750
14615.7,8700
14625,8650
14634.1,8600
14643.1,8550
14652,8500
14660.7,8450
14669.2,8400
14677.6,8350
14685.9,8300
14694,8250
14702,8200
14709.8,8150
14717.6,8100
14725.1,8050
14732.6,8000
14739.9,7950
14747.1,7900
14754.2,7850
14761.1,7800
14768,7750
14774.7,7700
14781.3,7650
14787.7,7600
14794.1,7550
14800.4,7500
14806.5,7450
14812.6,7400
14818.5,7350
14824.3,7300
14830.1,7250
14835.7,7200
14841.3,7150
14846.7,7100
14852,7050
14857.3,7000
14862.5,6950
14867.5,6900
14872.5,6850
14877.4,6800
14882.2,6750
14886.9,6700
14891.6,6650
14896.1,6600
14900.6,6550
14905,6500
14909.3,6450
14913.6,6400
14917.8,6350
14921.9,6300
14925.9,6250
14929.9,6200
14933.7,6150
14937.6,6100
14941.3,6050
14945,6000
14948.6,5950
14952.2,5900
14955.7,5850
14959.1,5800
14962.5,5750
14965.8,5700
14969,5650
14972.2,5600
14975.4,5550
14978.5,5500
14981.5,5450
14984.5,5400
14987.4,5350
14990.3,5300
14993.1,5250
14995.8,5200
14998.6,5150
15001.2,5100
15003.9,5050
15006.4,5000
15009,4950
15011.5,4900
15013.9,4850
15016.3,4800
15018.6,4750
15021,4700
15023.2,4650
15025.5,4600
15027.7,4550
15029.8,4500
15031.9,4450
15034,4400
15036,4350
15038,4300
15040,4250
15041.9,4200
15043.8,4150
15045.7,4100
15047.5,4050
15049.3,4000
15051.1,3950
15052.8,3900
15054.5,3850
15056.2,3800
15057.8,3750
15059.5,3700
15061,3650
15062.6,3600
15064.1,3550
15065.6,3500
15067.1,3450
15068.5,3400
15070,3350
15071.3,3300
15072.7,3250
15074.1,3200
15075.4,3150
15076.7,3100
15078,3050
15079.2,3000
15080.4,2950
15081.6,2900
15082.8,2850
15084,2800
15085.1,2750
15086.3,2700
15087.4,2650
15088.4,2600
15089.5,2550
15090.5,2500
15091.6,2450
15092.6,2400
15093.6,2350
15094.5,2300
15095.5,2250
15096.4,2200
15097.3,2150
15098.2,2100
15099.1,2050
15100,2000
15100.9,1950
15101.7,1900
15102.5,1850
15103.3,1800
15104.1,1750
15104.9,1700
15105.7,1650
15106.4,1600
15107.2,1550
15107.9,1500
15108.6,1450
15109.3,1400
15110,1350
15110.6,1300
15111.3,1250
15112,1200
15112.6,1150
15113.2,1100
15113.8,1050
15114.4,1000
15115,950
15115.6,900
15116.2,850
15116.8,800
15117.3,750
15117.8,700
15118.4,650
15118.9,600
15119.4,550
15119.9,500
15120.4,450
15120.9,400
15121.4,350
15121.8,300
15122.3,250
15122.8,200
15123.2,150
15123.6,100
15124.1,50
15124.5,0
